Rank,School,Games,Wins,Losses,Win_Pct,SRS,SOS,Conf_W,Wins.1,Losses.1,Column_11,Wins.2,Losses.2,Home_L,Wins.3,Losses.3,Column_17,Points_For,Points_Against,Points_Dummy,Minutes_Played,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF,Season,NCAA_Tournament,PCA_Score,Tournament_Probability
17,Auburn,31,27,4,0.871,30.22,15.06,,15,3,,13,2,,8,2,,2640,2170,,1245,934,1925,0.485,291,782,0.372,481,644,0.747,366,1158,517,218,198,284,576,2025,False,2.0831916232107726,0.16926706024215862
4,Alabama,31,24,7,0.774,26.0,15.9,,13,5,,12,3,,9,3,,2826,2513,,1250,962,1988,0.484,322,919,0.35,580,809,0.717,408,1343,524,185,139,402,588,2025,False,1.936515819148778,0.14198184008003892
74,Duke,32,29,3,0.906,30.77,9.12,,19,1,,17,0,,10,1,,2665,1972,,1280,932,1905,0.489,329,863,0.381,472,599,0.788,363,1244,546,222,121,303,508,2025,False,1.8957531549246125,0.1350830865086211
87,Florida,31,27,4,0.871,27.05,10.76,,14,4,,15,1,,7,3,,2619,2114,,1240,932,1989,0.469,307,871,0.352,448,630,0.711,433,1315,491,244,147,331,521,2025,False,1.7670678659991177,0.11506090611931698
104,Gonzaga,33,25,8,0.758,23.8,6.8,,14,4,,13,2,,8,2,,2859,2298,,1335,1049,2100,0.5,242,703,0.344,519,648,0.801,369,1274,649,251,98,311,550,2025,False,1.7302629127995104,0.10979251656251406
138,Kentucky,32,22,10,0.688,22.47,13.9,,10,8,,15,3,,4,6,,2745,2471,,1285,959,1977,0.485,312,829,0.376,515,694,0.742,326,1236,544,217,130,349,555,2025,False,1.665784247920431,0.1010175613985342
11,Arizona,32,21,11,0.656,23.13,13.19,,14,6,,13,3,,6,5,,2629,2311,,1290,921,1949,0.473,219,682,0.321,568,723,0.786,395,1273,535,252,138,369,529,2025,False,1.5849965947968787,0.0907923440279888
114,Houston,32,28,4,0.875,28.12,12.28,,19,1,,16,1,,10,0,,2377,1870,,1305,867,1883,0.46,255,640,0.398,388,528,0.735,396,1159,392,257,147,299,529,2025,False,1.5725442726994858,0.08928845493971761
127,Iowa State,33,24,9,0.727,23.16,10.85,,13,7,,15,2,,6,5,,2652,2246,,1340,920,1918,0.48,253,707,0.358,559,738,0.757,341,1169,496,309,115,393,531,2025,False,1.5630293337413015,0.08815187451708945
290,St. John's (NY),32,28,4,0.875,21.14,8.52,,18,2,,18,0,,8,2,,2515,2111,,1300,942,2095,0.45,193,643,0.3,438,636,0.689,470,1310,506,297,170,358,531,2025,False,1.5255646046138265,0.0837802886138006
133,Kansas,33,21,12,0.636,20.8,13.86,,11,9,,14,3,,4,8,,2515,2286,,1335,959,2035,0.471,245,697,0.352,352,495,0.711,348,1272,584,206,157,386,469,2025,False,1.4868230983899107,0.0794287112562451
310,Texas Tech,32,25,7,0.781,24.21,10.28,,15,5,,15,3,,8,2,,2590,2144,,1300,913,1937,0.471,329,864,0.381,435,564,0.771,369,1176,536,209,95,322,501,2025,False,1.4603584007369463,0.07655155591556626
177,Michigan State,31,26,5,0.839,22.57,11.18,,17,3,,15,1,,8,2,,2431,2078,,1245,853,1843,0.463,183,606,0.302,542,687,0.789,372,1241,530,173,147,362,527,2025,False,1.4530841288684753,0.07577397093785518
301,Tennessee,31,25,6,0.806,24.8,12.18,,12,6,,16,1,,6,5,,2311,1920,,1240,807,1776,0.454,264,764,0.346,433,588,0.736,360,1154,493,216,158,328,471,2025,False,1.4254165759331956,0.07286757714995813
30,Brigham Young,32,24,8,0.75,20.25,9.22,,14,6,,15,2,,6,5,,2618,2265,,1305,931,1910,0.487,347,924,0.376,409,584,0.7,352,1198,557,229,101,387,513,2025,False,1.4176898677269203,0.07207017081605102
164,Maryland,31,24,7,0.774,23.11,8.21,,14,6,,17,2,,5,5,,2527,2065,,1246,903,1903,0.475,251,679,0.37,470,623,0.754,334,1156,448,241,139,330,483,2025,False,1.3696235077888392,0.06724567627617076
119,Illinois,32,21,11,0.656,22.46,12.25,,12,8,,13,4,,5,5,,2701,2374,,1291,928,2050,0.453,303,965,0.314,542,713,0.76,415,1356,482,142,130,364,516,2025,False,1.3681801385768857,0.0671043589694163
182,Mississippi State,33,21,12,0.636,17.67,12.06,,8,10,,10,5,,6,5,,2632,2447,,1335,945,2095,0.451,278,886,0.314,464,663,0.7,428,1259,504,304,152,351,573,2025,False,1.3574767392565439,0.06606275160658323
184,Missouri,32,22,10,0.688,20.73,9.36,,10,8,,18,2,,3,7,,2706,2342,,1285,894,1836,0.487,288,774,0.372,630,864,0.729,348,1100,447,303,88,344,581,2025,False,1.356401917836701,0.06595876941530984
60,Connecticut,32,23,9,0.719,18.26,8.32,,14,6,,14,2,,7,4,,2492,2174,,1300,880,1827,0.482,277,783,0.354,455,574,0.793,353,1144,573,172,206,364,576,2025,False,1.3454786093051687,0.06490832365990631
244,Purdue,32,22,10,0.688,21.37,13.8,,13,7,,14,2,,5,6,,2502,2260,,1280,891,1798,0.496,266,688,0.387,454,623,0.729,300,1034,516,213,55,337,514,2025,False,1.3271691549819307,0.06317311812421726
207,North Carolina,34,22,12,0.647,16.99,10.9,,13,7,,12,3,,6,6,,2757,2550,,1370,979,2055,0.476,273,764,0.357,526,711,0.74,333,1253,500,198,126,365,569,2025,False,1.3099411861442045,0.06156916359600083
199,New Mexico,32,26,6,0.813,15.39,5.81,,17,3,,16,1,,7,4,,2612,2263,,1290,932,2024,0.46,228,656,0.348,520,758,0.686,390,1266,486,286,167,371,563,2025,False,1.2722007180132988,0.05815055471863807
176,Michigan,31,22,9,0.71,19.34,12.44,,14,6,,13,3,,7,3,,2435,2221,,1250,858,1796,0.478,257,764,0.336,462,644,0.717,336,1171,493,177,115,446,526,2025,False,1.2443177885623304,0.055706455186829235
13,Arkansas,33,20,13,0.606,16.75,11.29,,8,10,,14,4,,4,6,,2528,2348,,1325,896,1922,0.466,235,706,0.333,501,683,0.734,304,1165,477,251,186,385,532,2025,False,1.2344018948556965,0.05485356689764001
331,Utah State,32,26,6,0.813,14.94,5.03,,15,5,,15,2,,7,4,,2597,2226,,1280,912,1847,0.494,289,778,0.371,484,686,0.706,359,1103,561,276,92,343,577,2025,False,1.2175198081316299,0.05342081601048897
231,Oregon,32,24,8,0.75,17.78,12.03,,12,8,,12,4,,7,4,,2451,2267,,1295,859,1882,0.456,250,728,0.343,483,632,0.764,331,1144,471,232,123,357,520,2025,False,1.1983961541856871,0.0518267791910345
52,Clemson,32,27,5,0.844,18.71,7.62,,18,2,,15,2,,9,3,,2446,2091,,1310,882,1886,0.468,274,735,0.373,408,534,0.764,356,1129,467,237,117,336,480,2025,False,1.1937635617335198,0.0514451981972176
286,Southern Methodist,33,23,10,0.697,15.03,6.13,,13,7,,12,5,,7,4,,2641,2347,,1320,935,1945,0.481,257,683,0.376,514,713,0.721,412,1267,515,263,119,396,551,2025,False,1.1789967309416334,0.05024060345197437
358,Wisconsin,32,24,8,0.75,20.72,10.97,,13,7,,14,3,,6,5,,2574,2262,,1285,865,1885,0.459,312,894,0.349,532,638,0.834,299,1159,467,173,69,316,527,2025,False,1.17055063882808,0.04955957351656466
155,Louisville,32,26,6,0.813,19.33,8.8,,18,2,,14,3,,9,2,,2534,2197,,1285,868,1899,0.457,307,922,0.333,491,659,0.745,355,1197,453,208,90,363,489,2025,False,1.1637101192616948,0.049012205284429636
126,Iowa,33,17,16,0.515,13.03,10.24,,7,13,,12,6,,2,8,,2722,2630,,1325,1011,2065,0.49,322,847,0.38,378,536,0.705,286,1056,605,219,138,323,509,2025,False,1.1634788653884236,0.04899376604291923
260,Saint Mary's (CA),33,28,5,0.848,17.91,5.91,,17,1,,16,1,,9,1,,2426,2002,,1330,894,1963,0.455,213,659,0.323,425,612,0.694,464,1313,511,206,130,323,496,2025,False,1.1538724883044333,0.04823154818103738
162,Marquette,32,23,9,0.719,19.33,10.24,,13,7,,14,3,,7,6,,2474,2183,,1290,896,2005,0.447,304,926,0.328,378,520,0.727,355,1089,449,290,119,289,508,2025,False,1.1537820646299426,0.048224408244698175
63,Creighton,32,23,9,0.719,16.45,10.16,,15,5,,15,2,,6,5,,2421,2220,,1290,865,1822,0.475,309,904,0.342,382,516,0.74,275,1217,553,120,150,400,351,2025,False,1.1536812640832612,0.04821644970197447
20,Baylor,33,19,14,0.576,19.5,13.66,,10,10,,13,3,,3,9,,2523,2282,,1345,894,1995,0.448,280,797,0.351,455,611,0.745,420,1187,482,252,95,363,538,2025,False,1.1489444348344748,0.04784336424345691
181,Mississippi,32,22,10,0.688,17.86,12.08,,10,8,,13,3,,5,6,,2490,2305,,1290,857,1930,0.444,268,774,0.346,508,689,0.737,297,1063,463,280,126,284,582,2025,False,1.1476166669030448,0.047739102379930634
325,UCLA,31,22,9,0.71,19.8,9.96,,13,7,,15,2,,5,5,,2322,2017,,1240,842,1785,0.472,226,638,0.354,412,584,0.705,327,1005,510,255,93,334,537,2025,False,1.101772336578053,0.04422282077325458
100,Georgia,32,20,12,0.625,17.29,11.04,,8,10,,15,3,,3,7,,2418,2218,,1280,839,1810,0.464,223,666,0.335,517,721,0.717,378,1172,399,247,166,413,535,2025,False,1.0943651847497065,0.0436696632645389
306,Texas A&M,32,22,10,0.688,20.19,13.81,,11,7,,13,3,,5,5,,2378,2174,,1290,799,1919,0.416,224,721,0.311,556,800,0.695,518,1319,381,241,130,395,554,2025,False,1.0920358680999578,0.043496557729605034
170,Memphis,31,26,5,0.839,13.12,6.06,,16,2,,13,2,,11,2,,2480,2261,,1255,870,1822,0.477,240,618,0.388,500,705,0.709,357,1138,451,234,138,430,545,2025,False,1.0620403696949483,0.04130306881260665
226,Oklahoma,33,20,13,0.606,15.53,11.53,,6,12,,12,5,,2,7,,2602,2470,,1320,869,1841,0.472,285,771,0.37,579,729,0.794,275,1058,452,258,76,399,611,2025,False,1.033985077834222,0.03931016404624732
337,Vanderbilt,32,20,12,0.625,15.14,10.3,,8,10,,14,3,,3,7,,2548,2393,,1285,893,1979,0.451,259,796,0.325,503,673,0.747,374,1117,447,289,127,332,575,2025,False,1.033609898540906,0.039283890253060186
305,Texas,33,19,14,0.576,16.38,9.65,,6,12,,11,7,,4,6,,2595,2373,,1340,904,1958,0.462,252,696,0.362,533,715,0.745,335,1188,431,210,145,327,616,2025,False,1.0287512886095,0.03894453086243525
225,Ohio State,32,17,15,0.531,18.02,12.74,,9,11,,11,6,,4,7,,2522,2353,,1310,878,1884,0.466,261,710,0.368,505,675,0.748,305,1077,422,208,115,349,626,2025,False,1.0098537098612452,0.03764015892779807
