School,Champion_Probability,Win_Pct,SRS,SOS,Points_For,Points_Against,Point_Differential,Win_Margin,SRS_SOS_Product,FG_Pct,FT_Pct,3P_Pct,EFG_Pct,TO_Rate,ORB_Pct,Previous_Year_Tournament,Tournament_Streak
Duke,0.14902669214224548,0.906,30.77,9.12,2665,1972,693,21.65625,280.62239999999997,0.48923884514435695,0.7879799666110183,0.38122827346465815,0.5755905511811024,0.12259463658580007,0.29180064308681675,0.0,0.0
Florida,0.1307882607807856,0.871,27.05,10.76,2619,2114,505,16.29032258064516,291.058,0.4685771744595274,0.7111111111111111,0.35246842709529275,0.545751633986928,0.12744494070537501,0.32927756653992396,0.0,0.0
Tennessee,0.08409521726155515,0.806,24.8,12.18,2311,1920,391,12.612903225806452,302.064,0.4543918918918919,0.7363945578231292,0.34554973821989526,0.5287162162162162,0.13882305139838827,0.3119584055459272,0.0,0.0
Texas Tech,0.06677663431944156,0.781,24.21,10.28,2590,2144,446,13.9375,248.87879999999998,0.47134744450180693,0.7712765957446809,0.38078703703703703,0.5562725864739287,0.12843217026436288,0.3137755102040816,0.0,0.0
Gardner-Webb,0.06115207564411894,0.355,-7.84,-3.48,2287,2422,-135,-4.354838709677419,27.2832,0.46422535211267607,0.6920684292379471,0.3299319727891156,0.5188732394366197,0.1804119605562901,0.3153232949512843,0.0,0.0
Miami (OH),0.05919396632892791,0.75,-1.16,-5.69,2594,2333,261,8.15625,6.6004,0.4831867563372995,0.7230483271375465,0.3946135831381733,0.5703569580962234,0.15302218821729152,0.27956003666361134,0.0,0.0
Auburn,0.05480708720743478,0.871,30.22,15.06,2640,2170,470,15.161290322580646,455.1132,0.4851948051948052,0.7468944099378882,0.3721227621483376,0.5607792207792208,0.11394822577797749,0.3160621761658031,0.0,0.0
Boston University,0.052510170112938404,0.5,-10.58,-7.97,2148,2191,-43,-1.34375,84.3226,0.4383561643835616,0.663003663003663,0.33783783783783783,0.509703196347032,0.17513787449694443,0.3104982206405694,0.0,0.0
Manhattan,0.04020355720057379,0.567,-7.17,-8.14,2280,2235,45,1.5,58.363800000000005,0.43781094527363185,0.7703180212014135,0.3443708609271523,0.5096738529574351,0.14676373526143846,0.32281334535617673,0.0,0.0
Houston,0.03110973874910395,0.875,28.12,12.28,2377,1870,507,15.84375,345.3136,0.4604354753053638,0.7348484848484849,0.3984375,0.528146574614976,0.12384439510918187,0.34167385677308026,0.0,0.0
Eastern Michigan,0.030467861089297762,0.5,-9.07,-5.23,2355,2449,-94,-2.9375,47.4361,0.4597130242825607,0.7368421052631579,0.3492753623188406,0.5262141280353201,0.16669872411361158,0.3077660594439118,0.0,0.0
Alcorn State,0.025028277290621112,0.344,-13.72,-6.63,2081,2307,-226,-7.0625,90.9636,0.41134751773049644,0.7165775401069518,0.31784386617100374,0.4579923622476814,0.16734458572206384,0.3468261269549218,0.0,0.0
Oklahoma State,0.02377992580563881,0.469,6.97,10.87,2323,2448,-125,-3.90625,75.76389999999999,0.4256130790190736,0.7225130890052356,0.3245341614906832,0.4825613079019074,0.16787011911879687,0.31899641577060933,0.0,0.0
Michigan State,0.021661157544700608,0.839,22.57,11.18,2431,2078,353,11.387096774193548,252.33259999999999,0.4628323385784048,0.7889374090247453,0.30198019801980197,0.5124796527400977,0.14437956670176444,0.2997582594681708,0.0,0.0
Brigham Young,0.020903057206910176,0.75,20.25,9.22,2618,2265,353,11.03125,186.705,0.487434554973822,0.7003424657534246,0.37554112554112556,0.5782722513089005,0.15152938965371424,0.2938230383973289,0.0,0.0
Furman,0.019627469359954443,0.735,0.11,-3.47,2638,2368,270,7.9411764705882355,-0.38170000000000004,0.4573604060913706,0.6883308714918759,0.36742800397219466,0.5512690355329949,0.14351103524328895,0.2884770346494762,0.0,0.0
Stony Brook,0.019617604517952976,0.25,-13.43,-4.01,2128,2372,-244,-7.625,53.854299999999995,0.414237668161435,0.745945945945946,0.33714285714285713,0.48038116591928254,0.15639297895349805,0.31633616619452315,0.0,0.0
Memphis,0.0194804677339321,0.839,13.12,6.06,2480,2261,219,7.064516129032258,79.50719999999998,0.4774972557628979,0.7092198581560284,0.3883495145631068,0.5433589462129528,0.16782452579814222,0.31370826010544817,0.0,0.0
Iona,0.018949984040288054,0.5,-8.12,-7.46,2239,2260,-21,-0.65625,60.575199999999995,0.42032686414708886,0.6832412523020258,0.3226744186046512,0.4770173646578141,0.17468594097493537,0.3918918918918919,0.0,0.0
East Texas A&M,0.01843256199764587,0.161,-12.27,-1.75,1995,2321,-326,-10.516129032258064,21.4725,0.4159859976662777,0.64375,0.3140096618357488,0.4918319719953326,0.1979001749854179,0.3206751054852321,0.0,0.0
Iowa State,0.018081669706613786,0.727,23.16,10.85,2652,2246,406,12.303030303030303,251.286,0.4796663190823775,0.7574525745257452,0.3578500707213578,0.5456204379562044,0.14910536779324055,0.2917023096663815,0.0,0.0
Arizona,0.018035324505157106,0.656,23.13,13.19,2629,2311,318,9.9375,305.0847,0.47255002565418164,0.7856154910096819,0.32111436950146627,0.5287326834273987,0.13997845318119054,0.3102906520031422,0.0,0.0
Maryland-Eastern Shore,0.01794047847726262,0.194,-20.38,-4.19,2090,2410,-320,-10.32258064516129,85.3922,0.4241379310344828,0.6644736842105263,0.3286384976525822,0.4844827586206897,0.1716511520433089,0.3006856023506366,0.0,0.0
Washington,0.017382162857196532,0.419,6.37,10.87,2219,2339,-120,-3.870967741935484,69.2419,0.4449463579898362,0.6821829855537721,0.344391785150079,0.5064935064935064,0.15425206358658794,0.29277942631058357,0.0,0.0
UCF,0.01725800474487057,0.515,10.8,11.61,2617,2644,-27,-0.8181818181818182,125.388,0.4243452958292919,0.7767379679144385,0.33607520564042304,0.49369544131910764,0.14880104801503674,0.33525535420098845,0.0,0.0
